  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.5000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.1127016653792583E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.0000000000000000E+000_r_def, &
  0.8872983346207417E+000_r_def, &
