 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
 -0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def, &
  0.1000000000000000E+001_r_def  &
